Game starts!
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 220
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 221
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 222
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 223
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 224
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 225
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 226
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 227
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 228
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 229
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 230
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 231
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 232
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 233
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 234
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 235
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 236
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 237
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 238
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 239
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 240
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 241
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 242
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 243
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 244
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 245
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 246
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 247
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 248
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 249
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 250
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 251
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 252
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 253
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 254
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 255
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 256
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 257
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 258
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 259
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 260
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 261
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 262
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 263
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 264
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 265
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 266
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 267
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 268
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 269
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 270
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 271
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 272
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 273
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 274
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 275
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 276
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 277
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 278
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 279
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 280
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 281
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 282
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 283
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 284
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 285
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 286
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 287
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 288
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 289
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 290
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 291
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 292
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 293
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 294
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 295
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 296
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 297
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 298
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Round 299
Highest score: 5
Player main's turn
Player binary execution error.
Player missed this turn.
Player player's turn
player is reserving the card.
player is reserving a card from level 1
Invalid action. No more card for level 1.
Final status of players.
{
  "name": "player",
  "score": 5,
  "gems": [{
    "color": "gold",
    "count": 5
  }],
  "purchasedCards": [{
    "level": 1,
    "score": 1,
    "color": "blue",
    "costs": [{
      "color": "red",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "green",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "black",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "blue",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }]
}
{
  "name": "main"
}
Final results.
player got 5 score and purchased 36 cards
main got 0 score and purchased 0 cards
